A flashing red traffic light signifies that a driver should do what?,stop,proceed with caution,honk the horn
A knish is traditionally stuffed with what filling?,potato,raspberry jelly,lemon custard
A pita is a type of what?,flat bread,friend bean dip,fresh fruit
A portrait that comically exaggerates a person's physical traits is called a what?,caricature,Impressionism,still life
A second-year college student is usually called a what?,sophomore,freshman ,senior
A student who earns a J.D. can begin his or her career as a what?,lawyer,bricklayer,doctor
A triptych is a work of art that is painted on how many panels?,three,five,eight
According to a famous line from the existentialist play 'No Exit' what is hell?,other people,little made large,hued in green and blue
"According to a popular slogan, what state should people not 'mess with'?",Texas,Rhode Island,Montana
"According to a Yale University study, what smell is the most recognizable to American adults?",coffee,laundry,tuna
"According to folklore, the 'jackalope' is an antlered version of what animal?",rabbit,snake,moose
"According to Greek mythology, who was Apollo's twin sister?",Artemis,Venus,Aphrodite
"According to legend, if you give someone the 'evil eye' what are you doing?",cursing them,counting money,passing time
"According to legend, in what country are you most likely to meet a leprechaun?",Ireland,Poland,Scotland
"According to the American Kennel Club, what is the most popular breed of dog in the US as of 1999?",Labrador retriever,Poodle,Beagle
"According to the Bible, Moses and Aaron had a sister named what?",Miriam,Jochebed,Ruth
"According to the children's nursery rhyme, what type of ocean did Columbus sail in 1492?",blue,calm,windy
"According to the Mother Goose nursery rhyme, which child is full of woe?",Wednesday's child,Saturday's child,Thursday's child
"According to the popular saying, what should you do 'when in Rome'?",as the Romans do,watch your wallet,see the Coliseum
"According to the proverb, necessity is the mother of what?",Invention,Problems,Luck
"According to the title of a popular children's TV show, what color is Bear's big house?",blue,red,purple
"According to the USDA, which food group should you eat the most servings of per day?",breads,vegetables,meats
Ada Lovelace is credited with being the first person to have made what?,a computer program,a souffle,a mystery novel
"After Prince Charles, who is next in line to be the king of England?",Prince William,Prince Edward,Prince Andrew
An airplane's black box is usually what color?,orange,white,black
"As of 1999, which state has the most Girl Scouts?",California,Pennsylvania,New York
Astronaut John Glenn served as a pilot in what branch of the military?,Marines,Navy,Army
"At the equator, how fast is the earth's surface turning?",about 1000 miles per hour,about 100 miles per hour,about 500 miles per hour
At what age can someone first attend an R-rated movie without an accompanying adult?,18,17,21
Backgammon is a how many player game?,Two,Three,Six
"Before he went into coaching, Phil Jackson played for which of the following NBA teams?",New York Knicks,Philadelphia 76ers,Los Angeles Lakers
By what name is Bob Keeshan better known?,Captain Kangaroo,Bozo the Clown,Buffalo Bob
"By what collective name do Christians refer to God the Father, God the Son and the Holy Ghost?",the Trinity,the Trio,the Troika
By what nickname is the Federal National Mortgage Association known?,Fannie Mae,Morty,Freddie Mac
Cheddar cheese got its name from a village in what country?,England,Switzerland,France
Cheese is a necessary ingredient in which of these dishes?,veal parmigiano,french fries,chicken pot pie
During what war did Francis Scott Key write the words to 'The Star-Spangled Banner'?,War of 1812,Civil War,American Revolution
During which war did US troops fight the Battle of New Orleans?,War of 1812,Mexican War,American Revolution
"Each year in pro baseball, the player voted as the best fielder at his position wins what?",the Gold Glove,a brand new car,the Brass Baseball
Elephant tusks are made of what material?,ivory,calcium,coral
"Excluding wisdom teeth, how many adult teeth do humans have?",28,32,40
"For a man and woman on a date, 'dutch treat' means what?",each pays their own way,the man pays,the woman pays
For what purpose would you use an awl?,to make holes,to weigh fruit,to polish floors
"From 1971 to 1997, the Democratic Republic of Congo was known as what?",Zaire,Angola,Rhodesia
From what language does the term 'R.S.V.P.' originate?,French,Portuguese,Russian
From whom does the Lutheran Church get its name?,Martin Luther,Lex Luthor,Luther Vandross
Gerry Adams is the president of what organization?,Sinn Fein,PLO,Greenpeace
Girls of what religious community traditionally wear bonnets?,Amish,Sikh,Christian
How are actors Charlie Sheen and Emilio Estevez related?,they're brothers,they're cousins,they're father and son
How do you express 3/4 as a decimal?,.75,.50,.25
How is 4:00 pm expressed in military time?,1600,4:00,004
How is the Arabic numeral for '2' written?,2,I,ii
How is the word 'ambulance' normally written on the front of American ambulances?,in reverse,in French,in gibberish
How long is a single term in the US Senate?,six years,two years,four years
How long is the time on an NBA shot clock?,24 seconds,35 seconds,30 seconds
How many $100 bills does it take to equal one million dollars?,ten thousand,five thousand,one thousand
How many axles does a standard automobile have?,two,four,eight
How many digits are in a standard Visa credit card number?,16,20,12
How many eyes does a Giraffe have?,two,four,one
How many innings are there in a regular Major League Baseball game?,nine,ten,eight
How many keys are on a standard piano?,88,54,20
How many men has actress Elizabeth Taylor been divorced from?,seven,eight,five
How many ounces are in a pound?,16,32,12
How many periods are there in an ice hockey game?,Three,One,Two
How many quarts are there in a gallon?,four,three,two
How many ribs are there in the human body?,24,30,18
How many ships did Columbus set sail with on his initial voyage to the New World?,Three,Two,Ten
How many spikes are on the Statue of Liberty's crown?,seven,nine,five
How many stars are on the American flag?,50,13,48
How many states were in the Confederate States of America?,11,13,22
How much does Peanuts character Lucy charge for her psychiatric advice?,5 cents,75 cents,$125
How long is Hanukkah?,eight days,one day,five days
"Huffy, Schwinn and Raleigh are all brands of what?",bicycles,cigarettes,sportswear
If a business files under Chapter 11 what is it doing?,declaring bankruptcy,buying a smaller,selling stock
If a piece of music is in 'common time' how many quarter notes are there per measure?,four,ten,one
"If a ring has the number 925 stamped into it, it is most likely made of what material?",silver,platinum,gold
"If Christmas Day is on a Saturday, then the following New Year's Day falls on what day of the week?",Saturday,Monday,Friday
"If someone has cataracts, what part of their body might need an operation?",eye,hand,ear
If you are 'riding fakie' inside a 'half pipe' what are you probably doing?,snowboarding,skiing,biking
"If you are truly afraid of the dark, what do you suffer from?",nyctophobia,hypnophobia,hadephobia
"If you are watching a Shavian play, who is the author?",George Bernard Shaw,Aeschylus,Anton Chekhov
"If you ask for 'gai' at a Thai restaurant, what will you get?",chicken,pork,beef
"If you dial '411' on a telephone, who are you calling?",directory assistance,the White House,Moviefone
If you have a 'sawbuck' how much money do you have?,$10,$1,$20
If you work as a 'dolly grip' what business are you in?,film production,sheep farming,construction
"In 1909, Frederick Cook claimed to be the first explorer to reach what location?",North Pole,Bermuda Triangle,Atlantis
"In 1926, the Harlem Globetrotters basketball team was formed in what city?",Chicago,Boston,New York City
"In 1960, Nazi official Adolph Eichmann was finally captured in what country?",Argentina,Brazil,Paraguay
"In 1978, who became the youngest jockey ever to win horse racing's triple crown?",Steve Cauthen,Willie Shoemaker,Jerry Bailey
"In 1986, Libyan leader Muammar Qaddafi drew a so-called 'Line of Death' over what body of water?",Gulf of Sidra,Persian Gulf,Gulf of Oman
"In a game with no wild cards, what is the highest possible poker hand?",royal flush,full house,four of a kind
"In America, what is the main ingredient in pepperoni?",meat,fish,pepper
"In American football, how many points is a touchdown worth?",six,two,seven
"In an adult human, how long is the large intestine?",five feet,one foot,twenty feet
"In baseball, how many balls make a walk?",four,three,two
"In bowling, how many pins must you knock down to get a strike?",10,12,zero
"In British currency, how many pence make a pound?",100,1000,10
"In computer terminology, what does the acronym 'FTP' stand for?",file transfer protocol,full text processor,full time portal
"In computer terminology, what does the acronym 'ISP' stand for?",Internet Service Provider,Individual Site Privacy,Internal Security Position
"In cooking, the term 'au gratin' is sometimes used to describe a dish with what topping?",cheese,gravy,whipped cream
"In golf, what is one stroke over par called?",bogey,birdie,dormy
"In Greek mythology, what is the name of Zeus' father?",Cronus,Apollo,Prometheus
"In horse racing, what is the term for a wager on the 1st, 2nd and 3rd place finishers in a specific race?",trifecta,triple action,triple crown
"In ice hockey, which of the following is not a penalty?",carving,charging,butt-ending
"In Mister Rogers' theme song, what does he ask you to be?",his neighbor,all you can be,his cook
"In mobster lingo, if you 'sing like a canary' what are you doing?",talking to the cops,killing an enemy,betting on horses
"In soccer, which player is allowed to use his or her hands in the field of play?",goalkeeper,midfielder,center
"In the 1960s 'Batman' TV series, who was not a guest villain?",The Squeegee Guy,The Archer,The Minstrel
In the 1976 remake of the classic film 'King Kong' what New York landmark does the giant ape climb?,World Trade Center,Statue of Liberty,Chrysler Building
In the 1992 animated film 'Aladdin' what device does the hero use to travel from place to place?,magic carpet,talking car,hot air balloon
"In the Arthurian legend, who is married to Guinevere?",King Arthur,Camelot,Merlin
"In the card game blackjack, how much are a queen and a king worth-together?",20,11,21
"In the children's game, what color is 'Rover'?",red,green,black
In the classic song 'Take Me Out to the Ballgame' for whom do we 'root root root'?,the home team,Mighty Casey,the bat boy
In the comic strip 'Peanuts' what is Schroeder known for doing?,playing the piano,playing football,Flying an imaginary plane
In the famous ballet 'The Nutcracker' who does the hero defeat?,Rat King,Snow Queen,Marzipan
In the famous baseball poem 'Casey at the Bat' Casey plays for the team from what town?,Mudville,Waterlog,Fog City
In the film 'Easy Rider' what emblem is on the back of Peter Fonda's leather jacket?,American flag,Harley-Davidson logo,two white doves
In the film 'The Talented Mr. Ripley' who plays Mr. Ripley?,Matt Damon,Dustin Hoffman,Ben Affleck
In the Jimmy Buffet song 'Margaritaville' what is the singer searching for?,a shaker of salt,his car keys,the bartender
In the movie 'Austin Powers: The Spy Who Shagged Me' what is the name of Dr. Evil's diminitive clone?,Mini-Me,Little Buddy,Small Fry
In the movie 'Star Wars' what kind of creature is Chewbacca?,Wookie,Woolie,Boobie
In the novel 'Around the World in 80 Days' Phileas Fogg's faithful valet is named what?,Passepartout,Renfield,Sancho Panza
In the novel 'The Adventures of Tom Sawyer' what is the name of Tom's sweetheart?,Becky Thatcher,Emma Bovary,Polly Finn
"In the original 'Get Smart' TV series, what is agent Maxwell Smart's code name?",Agent 86,The Chief,Larrabee
In the sci-fi movie 'Fantastic Voyage' where do the voyagers travel?,through a human body,through outer space,to the ocean floor
In the story 'Jack and the Beanstalk' what does Jack trade to get the magic beans?,a cow,a harp,a goose
In the television network abbreviation 'ABC' what does the 'A' stand for?,American,Audio,Artistic
In the phrase 'Y2K' what does 'K' stand for?,thousand,catastrophe,millennium
"In the United States, what is the first day of spring?",March 21,April 21,May 21
"In traditional English puppet shows, who is married to the character Punch?",Judy,Debbie,Victoria
In what city is TV's 'The Mary Tyler Moore Show' set?,Minneapolis,Chicago,New York
In what city would you find people studying art and design at the Fashion Institute of Technology?,New York,Los Angeles,Melbourne
In what country are police officers referred to as 'bobbies'?,England,France,Greece
In what country did Magic Johnson play professional basketball during the 1999 season?,Sweden,United States,Israel
In what country did Pokemon originate?,Japan,Canada,Hungary
In what decade did Israel become an independent state?,1940s,1920s,1960s
In what decade was the Hula-Hoop invented?,1950s,1920s,1970s
In what forest did Robin Hood live?,Sherwood Forest,Petrified Forest,Black Forest
In what restaurant can you order a Grand Slam breakfast?,Denny's,McDonald's,Hardee's
In what sport do athletes compete for the Walker Cup?,golf,tennis,cricket
In what sport do you find 'steel cage' matches?,pro wrestling,fencing,boxing
In what state is the 1999 movie 'Magnolia' set?,California,Texas,South Carolina
In what U.S. city can you find the Basketball Hall of Fame?,"Springfield, Massachusetts","Canton, Ohio","Cooperstown, New York"
In what year did the Great Depression begin?,1929,1884,1975
In what year did the United States last win an Olympic gold medal in men's ice hockey?,1980,1988,1984
In which of the following bands did Jimmy Page not play guitar?,Bad Company,The Firm,The Yardbirds
In which of these sports do competitors use a 'funny car'?,drag racing,gymnastics,dogsledding
In what war did Joan of Arc fight?,Hundred Years' War,Franco-Prussian War,French Revolution
"Including the bottom, how many sides are on a square-based pyramid?",five,four,three
Into what body of water does the Rhone River flow?,Mediterranean Sea,North Sea,Caspian Sea
John D. Rockefeller made his fortune in what industry?,oil,steel,railroad
Modern computer microchips are primarily composed of what element?,Silicon,Sodium,Silver
Mohair is made from the fleece of what animal?,goat,camel,llama
"'Nature, Mr. Allnut, is what we are put in this world to rise above' is a line from what film?",'The African Queen','The Deer Hunter','Adam's Rib'
"On a set of jumper cables, what color designates the negative connector?",black,orange,blue
"On average, what length of time passes between high tides?","12 hours, 25 minutes","3 hours, 25 minutes","6 hours, 25 minutes"
On the TV show 'CHiPs' what was Officer Frank Poncherello's nickname?,Ponch,Chipper,Franky
On the TV show 'Hill Street Blues' what is Joyce Davenport's nickname for Captain Frank Furillo?,Pizza Man,Baby Cakes,Snookums
On TV's 'Seinfeld' what type of doctor did Mr. Costanza go to when he sat on 'fusilli Jerry'?,proctologist,cardiologist,ophthalmologist
"On Valentine's Day 2000, NASA's NEAR spacecraft began a yearlong orbit of what asteroid?",Eros,Venus,Aphrodite
On what continent can you find tigers in the wild?,Asia,Europe,Africa
On what body part should you wear a babushka?,head,hands,foot
On which part of a car would you find the 'caliper'?,brakes,battery,radiator
"Paper will burn at approximately what temperature, in Fahrenheit?",451 degrees,212.5 degrees,398.5 degrees
People are supposed to drive on the left-hand side of the road in which country?,England,France,Italy
"Phoebe, Dione and Helene are moons of what planet?",Saturn,Neptune,Pluto
Pop icon Tiny Tim was famous for playing what musical instrument?,ukulele,kazoo,accordion
Someone would most likely contract salmonella poisoning from eating which of the following?,chicken,rice,tofu
Stevie Wonder and Michael Jackson have both recorded duets with which former Beatle?,Paul McCartney,John Lennon,Ringo Starr
"The American patriot Paul Revere was named for his father, whose original name was what?",Apollos Rivoire,Paolo Reverini,John Paul Revere
The Original Apple iMac computer was available in all of the following colors except which?,Kiwi,Strawberry,Tangerine
The 'Arkansas toothpick' is better known by what name?,Bowie knife,spare rib,pinkie finger
The British dish 'bangers and mash' is made up of sausage and what?,potatoes,bacon,liver
The common term for someone who has difficulty seeing objects in the distance is what?,nearsighted,hindsighted,hypermetropic
The dance known as the 'fandango' is of what origin?,Spanish,Australian,African
The disco band ABBA comes from what country?,Sweden,The Netherlands,Norway
The film 'Stand By Me' is based on a novel by what author?,Stephen King,Dean Koontz,Frank McCourt
The first commercial radio station was located in what city?,Pittsburgh,Cleveland,Chicago
The first sound recording to be made and reproduced was a recitation of what nursery rhyme?,'Mary Had a Little Lamb',"'Home, Sweet Home'",'Jack Be Nimble'
The majority of calcium in the human body is found where?,bones,hair,digestive tract
The phrase 'hospital corners' refers to what?,bed sheets,landscaping,scissors
The process of drilling holes in the skull is called what?,trepanation,aeronomy,skullduggery
The sport of judo comes from what Asian country?,Japan,Laos,Vietnam
The Strauss family of composers popularized what dance?,waltz,tango,square dance
The term 'chili con carne' refers to chili with what?,meat,chili peppers,beans 
The TV show 'House of Style' airs on what network?,MTV,Home Shopping Network,E
"To create a tapestry, one must traditionally engage in what activity?",weaving,sculpting,baking
"To make an international telephone call from within the US, what are the first numbers you should dial?",011,101,888
"To ward off bad luck, what do many people do to wood?",knock on it,thank it,kiss it
What actress starred on 'Charlie's Angels' for the show's entire run?,Jaclyn Smith,Kate Jackson,Cheryl Ladd
What animal is considered sacred in India?,cow,chicken,dog
What animal is used to make lard?,pig,cow,snake
What animal represents the year 2000 on the Chinese calendar?,dragon,monkey,rabbit
What animated character has a crush on the Little Red Haired Girl?,Charlie Brown,Bugs Bunny,Richie Rich
What are fans of the TV show 'Mystery Science Theater 3000' known as?,MiSTies,'Bot Brigade,Gizmonics
What are the dimensions of a 'letter size' piece of paper?,8 1/2 x 11 inches,11 x 17 inches,5 x 10 inches
What are the names of Donald Duck's three nephews?,"Huey, Dewey, Louie","Alvin, Simon, Theodore","Robbie, Chip, Ernie"
What are the names of the two primary M&M's spokes-candies?,Red and Yellow,Mort and Marty,They don't have names
What are the plastic boxes that hold compact discs called?,jewel cases,slip cases,frame cases
What are the Smothers Brothers' first names?,Tom and Dick,Dave and George,Frank and Bill
What article of clothing best describes a 'pashmina'?,scarf,pants,shoes
What automobile company makes the Sonata?,Hyundai,Subaru,Toyota
What biological process replicates DNA?,mitosis,molting,peristalsis
What car company once manufactured and sold the 'Datsun' line of automobiles?,Nissan,Mazda,Toyota
What cartoon character traveled in a time machine with Mr. Peabody?,Sherman,Rocky,Underdog
What character did Woody replace on the TV show 'Cheers'?,Coach,Diane,Frasier
What chemical do people frequently use to bleach hair?,hydrogen peroxide,nitrous oxide,sodium chloride
What children's storybook character believes that the sky is falling?,Chicken Little,Jack Sprat,Curious George
What children's TV character is known as 'Da Niao' in China?,Big Bird,Mickey Mouse,Tinky Winky
What city did the Beatles originally call home?,Liverpool,London,Leeds
What city is known as 'the rubber capital of the world'?,"Akron, Ohio","Rockford, Illinois","Grand Rapids, Michigan"
What city's airport uses the code ORD?,Chicago,Portland,New York City
What city's residents are known as 'Knickerbockers'?,New York City,London,Boston
What color is a ruby?,red,yellow,black
What color is cartoon character Marge Simpson's hair?,blue,yellow,purple
What color is the masthead of USA Today's 'Life' section?,purple,green,blue
What color is Uncle Sam's goatee?,white,black ,brown
What colors are the two circles in the MasterCard logo?,red and yellow,black and white,blue and green
What color is Pepto-Bismol liquid?,pink,blue,clear
What company makes Oreo cookies?,Nabisco,Keebler,Kraft
What company makes perfumes called 'Beautiful' and 'Pleasures'?,Estee Lauder,Calvin Klein,Elizabeth Arden
What condition is caused by malfunctioning sebaceous glands?,acne,bad breath,shingles
What corporation was founded by a candlemaker and a soapmaker?,Procter & Gamble,Simon & Schuster,Johnson & Johnson
What country does Bordeaux wine come from?,France,Spain,Australia
What country gave us the fashionable headgear called the beret?,France,Switzerland,Mexico
What country is famous for making wooden shoes?,The Netherlands,Russia,Australia
What country is the rock group U2 from?,Ireland,Belgium,England
What country was once ruled by shoguns?,Japan,China,North Korea
What day of the week is sometimes called 'hump day'?,Wednesday,Friday,Saturday
What disease does a carcinogen cause?,cancer,heart disease,emphysema
What disease is characterized by a body's inability to properly metabolize glucose?,Diabetes,Septicemia,Influenza
What disease is sometimes referred to as the 'royal disease'?,hemophilia,measles,rickets
What do the initials 'E. E.' in poet E. E. Cummings' name stand for?,Edward Estlin,Edmund Earl,Ernest Eakins
What do you call a young cow?,calf,lamb,mare
What do you call three consecutive strikes in bowling?,turkey,ace,yahtzee
What does a pH level measure?,acidity,humidity,wavelength
What does an animal produce when it lactates?,milk,sweat,wool
What does it mean to work 'pro bono'?,work without pay,work overtime,work as your own boss
What does the acronym 'REM' stand for?,rapid eye movement,red entertainment machine,really energetic music
What does the Latin phrase 'e pluribus unum' mean?,"from many, one",for the greater good,What a crazy life.
What does the 'ROM' in CD-ROM stand for?,Read-Only Memory,Really Obscure Memory,Random Object Memory
What does the Yiddish word 'meshuga' mean?,crazy,stingy,sweet
What exercise apparatus is used during a 'Spinning' class?,stationary bicycle,treadmill,barbells
What famous folksinger founded the Institute for the Study of Non-Violence in 1965?,Joan Baez,Peter Yarrow,Bob Dylan
What famous radio personality was also the voice of Shaggy on the cartoon 'Scooby-Doo'?,Casey Kasem,Howard Stern,Larry King
What fictional character claims to be 'smarter than the average bear'?,Yogi Bear,Paddington Bear,Smokey Bear
What French city is home to a famous international film festival each spring?,Cannes,Dijon,Lyon
What football player was known as 'The Galloping Ghost'?,Red Grange,George Halas,Jim Thorpe
What force causes an ice cream cone to fly off of a spinning merry-go-round?,centrifugal,vehicular,torsal
What former 'Today' show personality played a neighbor on the TV sitcom 'The Hogan Family'?,Willard Scott,Deborah Norville,Joe Garagiola
What Greek poet wrote 'The Iliad' and 'The Odyssey'?,Homer,Socrates,Plato
What high school does the gang from the 'Archie' comic strip attend?,Riverdale High,Riker's Island High,Ridgemont High
What important food crop is grown in fields called paddies?,rice,rye,wheat
What internet company goes by the acronym AOL?,America Online,Americans On Links,America Over Lines
What is a balalaika?,musical instrument,type of hat,breed of shark
What is a Dutch oven?,a kettle pot,a sauna,a microwave
What is actor Antonio Banderas native language?,Spanish,French,German
What is an alternate name for the food dish 'Beijing duck'?,Peking duck,Brooklyn duck,Shanghai duck
What is another name for the camelopard?,giraffe,oasis,circus
What is another way of writing 'six feet'?,6',6'',6#
What is called a 'lorry' in Britain?,a truck,a babysitter,a toaster
What is considered the proper way to address a duke?,'Your Grace','Your Majesty','Your Eminence'
What is Delta Burke's character's job on the sitcom 'Designing Women'?,interior designer,fashion designer,website designer
What is New Mexico's nickname?,'Land of Enchantment','The Desert State','Gateway to Paradise'
What is produced during photosynthesis?,oxygen,light,hydrogen
What is the 7-Eleven company's trademarked name for its super-large sodas?,Big Gulp,Big Slurp,Big Sip
What is the approximate speed of light?,"186,000 miles per second","122,000 miles per hour",165 miles per hour
What is the art of elegant handwriting called?,calligraphy,lithography,engraving
What is the baseball term for a batter who substitutes for another batter?,pinch hitter,shadow hitter,clip hitter 
What is the birthstone for the month of January?,garnet,opal,diamond
