A flashing red traffic light signifies that a driver should do what?,stop,proceed with caution,honk the horn
What is the capital of New Zealand?,Wellington,Sydney,Auckland
What is the capital of North Dakota?,Bismarck,Pierre,Fargo
What is the chemical process wherein a solid is turned to a liquid via the application of heat?,melting,freezing,photosynthesis
What is the colored part of the eye called?,iris,retina,pupil
What is the correct spelling of New Mexico's largest city?,Albuquerque,Albuqerque,Santa Fe
What is the final word of the Pledge of Allegiance?,all,stands,indivisible
What is the largest animal ever to live on Earth?,blue whale,giant squid,woolly mammoth
What is the largest city in Pennsylvania?,Philadelphia,Pittsburgh,Harrisburg
What is the last book of the New Testament?,Revelation,Ruth,Judges
What is the last letter of the Greek alphabet?,omega,upsilon,omicron
"What is the meaning of 'Betelgeuse', the name of the brightest star in the constellation Orion?",armpit of the giant,eye of the archer,blossom on a shield
What is the medical term for a doctor's identification of a disease?,Diagnosis,Trichinosis,Prognosis
What is the more common name for the disease 'pertussis'?,whooping cough,black lung,tennis elbow
What is the most popular month for weddings in America?,August,January,November
What is the name for the thin board used to mix colors while painting?,palette,pestle,shoe
What is the name of Howard Stern's female on-air sidekick?,Robin Quivers,Jackie Martling,Jackie Reeses
What is the name of Mario's brother in the 'Super Mario' video games?,Luigi,Louis,Luciano
What is the name of Raggedy Ann's doll brother?,Andy,Freckles,Randy
What is the name of the baby who appears in cartoons and comic strips with Popeye the Sailor?,Swee'pea,Suga'baby,Lamikins
What is the name of the character Played by Woody Allen in the 1967 James Bond film 'Casino Royale'?,Little Jimmy Bond,M,Q
What is the name of the female character played by comedian Flip Wilson on his 1970s TV show?,Geraldine Jones,Miss Jackie,Elizabeth Sanford
What is the name of the fruit that is half tangerine and half grapefruit?,tangelo,tangefruit,kumquat
What is the name of the mountain where the mythological Greek gods live?,Olympus,Vesuvius,Valhalla
What is the name of the Newtonian law that states 'An object in Motion tends to stay in motion'?,Law of Inertia,Law of Thermodynamics,Law of Relativity
What is the name of the POW camp where 'Hogan's Heroes' are held?,Stalag 13,Alcatraz 17,Devil's Island
What is the name of the South African political party that was headed by Nelson Mandela?,African National Congress,South African Democrats,Aryan National Assembly
What is the name of the StarKist tuna mascot?,Charlie,Sam,Al
What is the name of the Swedish company that specializes in affordable furniture?,IKEA,Saab,Gambro
What is the national animal of Australia?,kangaroo,koala,platypus
What is the nickname of Florida's controversial death row electric chair?,Old Sparky,Old Yeller,Old Smoky
"What is the normal playback speed of a 12"" long-playing record?",33 1/3 rpm,12 1/2 rpm,100 rpm
What is the official language of The Netherlands?,Dutch,Swedish,German
What is the oldest continuously run sporting event in the United States?,Kentucky Derby,Boston Marathon,Indianapolis 500
What is the oldest permanent European settlement in the United States?,"St. Augustine, Florida","Plymouth, Massachusetts","Newport News, Virginia"
What is the principal ingredient in traditional cole slaw?,cabbage,chicory,lettuce
What is the proletariat?,the working class,the homeless,the upper class
What is the proper nautical use of an anchor?,to hold a ship in place,to catch large fish,to damage other boats
What is the singular form of the word 'graffiti'?,graffito,graffita,graffitem
What is the square root of 81 squared?,81,9,729
What is the technical term for someone who studies fish?,ichthyologist,entomologist,herpetologist
What is the technical term for the offspring of a female donkey and a male horse?,hinny,honker,dorse
What is the traditional 20th wedding anniversary gift?,china,leather,paper
What is varicella?,the chicken pox virus,ancient Roman poetry,a type of opera
What is your astrological sign if you were born on Halloween?,Scorpio,Cancer,Capricorn
What is your hallux?,big toe,tongue,earlobe
What kind of angle is formed where two perpendicular lines meet?,right,invisible,acute
What kind of animal is a peregrine?,bird,moose,fish
What kind of animal is cartoon character Tennessee Tuxedo?,penguin,cat,skunk
What kind of car did Burt Reynolds drive in the movie 'Smokey and the Bandit'?,Trans Am,Corvette,Camaro
What kind of flying contraption is featured in the movie 'Chitty Chitty Bang Bang'?,car,boat,bike
What kind of item is a ginsu?,knife,radio,toothbrush
What kind of worker uses a 'paddy wagon'?,police officer,rice farmer,limo driver
What letters are on the '3' button of a touch-tone telephone?,DEF,WXY,GHI
What liqueur is used to make a Pink Lady cocktail pink?,grenadine,triple sec,pernod
"What literary work is the source of the quote 'Abandon every hope, all you who enter here'?",'The Divine Comedy','Paradise Lost','Beowulf'
What mathematical term is used to describe the average of a series of numbers?,mean,majority,mode
What metal device is used by police to immobilize the wheels of repeat parking offenders?,Denver boot,The Club,Brooklyn clamp
What Mexican holiday takes place on May 5th?,Cinco de Mayo,Christmas,Santa Anna's Birthday
What nationality was Karl Marx?,German,English,Danish
What Native American tribe did chief Crazy Horse lead?,Sioux,Apache,Comanche
What native empire controlled Large areas of South African Territory during the 19th century?,Zulu,Hutu,Masai
What New Age musician released a 1998 album titled 'King of the Pan Flute'?,Zamfir,Vangelis,Kenny G
What new token was recently added to the Monopoly board game?,sack of money,piggybank,telephone
What newspaper do Lois Lane and Clark Kent work for?,The Daily Planet,The New York Times,The Bugle
What part of the human body does a gastroenterologist examine?,stomach,skeleton,nose
What part of the world was once known as Cathay?,China,India,Iran
What people ruled the Andes Mountains until they were conquered by the Spanish in 1532?,Inca,Apache,Aztec
What place is named in the title of the 1979 live album by rock legends Cheap Trick?,Budokan,Budapest,Britain
What popular toy is featured in the film 'The Hudsucker Proxy'?,Hula Hoop,Lite Brite,Beanie Babies
What pro wrestler grapples with Sylvester Stallone in the movie 'Rocky III'?,Hulk Hogan,The Iron Sheik,Andre the Giant
What professional sports team plays its home games in the Alamodome?,San Antonio Spurs,Detroit Tigers,New York Jets
What rank entitles a general in the US Army to wear three stars?,lieutenant general,corporal general,brigadier general
What recording artist claims that sportscaster Marv Albert was a major influence on his sound?,Chuck D,David Lee Roth,Axl Rose
What singer appeared in the 1992 baseball film 'A League of Their Own'?,Madonna,Whitney Houston,Brandy
What sport is featured in the 1996 movie 'Kingpin'?,bowling,wrestling,golf
What sport is known as 'The Sport of Kings'?,horse racing,polo,yachting
What sporting event is held annually on Memorial Day weekend?,Indianapolis 500,Kentucky Derby,Iditarod
What substance was used for blood in the famous shower scene from the movie 'Psycho'?,chocolate syrup,tomato juice,ketchup
What tea is known for its distinctive bergamot flavor?,Earl Grey,Prince of Wales,English Breakfast
What team has won the most World Series?,New York Yankees,San Francisco Giants,Los Angeles Dodgers
What term describes a tribe that has no set homeland and wanders from place to place?,Nomadic,Schematic,Pedantic
What term describes a word created by rearranging the letters of another word?,anagram,malapropism,antonym
What term describes someone who does not believe in the existence of God?,atheist,hedonist,agnostic
What term describes the passing of genetic traits from one generation to the next?,heredity,homogeneity,hemoglobin
What term is used to describe a group of fish?,school,drape,knot
What term is used to describe a group of geese?,gaggle,gang,grist
What topic does Spin magazine primarily cover?,music,books,politics
What type of meat is on a traditional Reuben sandwich?,corned beef,bologna,pepperoni
What type of substance is 'terra-cotta'?,ceramic,metal,wood
What U.S. president is mentioned by name in the opening theme song of TV's 'All in the Family'?,Herbert Hoover,Harry Truman,Calvin Coolidge
What was Ludwig Van Beethoven's final symphony?,Ninth,Tenth,Twelfth
What was Richard Nixon's middle name?,Milhous,Matthew,Mortimer
What was the birth name of civil rights leader Malcolm X?,Malcolm Little,Michael Lloyd,Malcolm Lincoln
What was the first American college to become coeducational?,Oberlin College,Antioch College,Grinnell College
What was the name of Huey Lewis' band?,The News,The Attractions,The Silver Bullet Band
What was the name of the 1999 art exhibit that sparked a national debate about censorship?,'Sensation','Black & White','Sticks & Stones'
What was the name of the first nuclear-powered submarine?,Nautilus,Nicholas,Nordenfelt III
What was the name of the first ship to sail around the world?,Victoria,Magellan,Elizabeth II
What was the original name of the Apple Macintosh XL computer?,Lisa 2,Orange XL,Granny Smith
What was the title of Beethoven's only completed opera?,'Fidelio','Faust','The Silence'
What were the first names of the early American explorers Lewis and Clark?,Meriwether and William,Meredith and George,Morgan and Mason
What's the popular name of the breakfast meal consisting of sausages wrapped in pancakes?,pigs in a blanket,dogs in the oven,cows in a pasture
What's the third letter of the Greek alphabet?,gamma,delta,phi
What's unique about a skeleton key?,It opens many locks.,It's made of bone.,It's extremely old.
"When daylight-saving time arrives in the spring, how do most Americans turn their clocks?",one hour backward,one hour forward,two hours backward
"When driving, which of the following gestures means 'left turn'?",arm straight out,thumbs up,arm bent upwards
"In the presidential election of 1932, how many U.S. states did FDR not win the electoral votes for?",six,eight,ten
"When it comes to measuring horses, how long is a 'hand'?",four inches,seven inches,two feet
"When it first appeared on the Internet, amazon.com sold only what?",books,cars,compact discs
"When it's noon in New York during daylight-saving time, what time is it in Honolulu?",6:00 a.m.,7:00 a.m.,8:00 a.m.
Where are fireworks first known to have been developed?,China,Italy,Great Britain
Where did jazz great Sun Ra claim he was born?,Saturn,in a saxophone,Mount Olympus
Where did Lewis and Clark begin their famous expedition in 1804?,St. Louis,"Washington, DC",Seattle
Where did the Exxon Valdez run aground in March of 1989?,Prince William Sound,Cape Cod,Gulf of Mexico
Where is Ghirardelli Square located?,San Francisco,Milan,Rome
Where is the Louvre museum?,Paris,Vichy,Geneva
Where was the chicken first domesticated?,India,Zaire,France
Where would you typically find a bailiff?,courtroom,grocery store,football stadium
Where is the Frank Lloyd Wright-designed house known as Falling Water?,Pennsylvania,Illinois,Connecticut
Which actress played a pointy-eared Vulcan in the movie 'Star Trek II: The Wrath of Khan'?,Kirstie Alley,Helen Hunt,Jennifer Grey
"Which American colony, known for its religious tolerance, did Roger Williams found in 1636?",Rhode Island,Vermont,Virginia
Which brand of cat food claims it's so tasty that 'cats ask for it by name'?,Meow Mix,Fancy Feast,Cat Chow
Which character on the TV show 'Friends' is a chef?,Monica,Rachel,Joey
Which company holds an annual self-named 'Bake-Off'?,Pillsbury,Duncan Hines,Betty Crocker
Which famed modeling agency shares its name with a top U.S. automaker?,Ford,Saturn,Chrysler
"Which fast food chain used the advertising slogan, 'Where's the beef?'",Wendy's,Kentucky Fried Chicken,McDonald's
Which of the boys on the TV show 'My Three Sons' is adopted?,Ernie,Mike,Robbie
Which of the following articles of clothing has a hood?,parka,sarong,kilt
Which of the following beverages is brewed from the leaves of a plant?,tea,wine,coffee
Which of the following breakfast cereals is shaped like the letter O?,Cheerios,Chex,Raisin Bran
Which of the following candies is traditionally fruit flavored?,Skittles,M&M's,Reese's Pieces
Which of the following is a natural sugar found in most fruits?,fructose,necrose,pantiose
Which of the following is a sports award?,Espy,Emmy,Oscar
Which of the following is about the Watergate scandal?,'All the President's Men','All the Pretty Horses','All the King's Men'
Which of the following is most commonly kept in a terrarium?,plants,books,money
Which of the following is not a flavor of Ben & Jerry's Ice Cream?,Cutie Patootie,Chubby Hubby,Wavy Gravy
Which of the following is not a TV cartoon duo?,Simon and Garfunkel,Tom and Jerry,Beavis and Butt-head
Which of the following is not in Nevada?,Pikes Peak,Liberace Museum,Hoover Dam
Which of the following must be obtained by foreigners wishing to permanently reside in the US?,visa,driver's license,bill of landing
Which of the following requires the use of at least two needles?,hand knitting,crocheting,braiding
Which of the following words does not appear in the Lewis Carroll poem 'Jabberwocky'?,grelp,wabe,brillig
Which of the Three Stooges was not related to the others?,Larry,Moe,Curly
Which of these actors did one-handed push-ups on stage at the 1992 Academy Awards?,Jack Palance,Sylvester Stallone,Jack Nicholson
Which of these animals lays eggs?,frog,cow,elephant
Which of these animals shares its name with a luxury car?,jaguar,sloth,gazelle
Which of these are not legumes?,radishes,beans,peas
Which of these Australian birds is most closely related to the ostrich?,emu,puffin,cockatoo
Which of these candy bars was named for a baseball player?,Baby Ruth,Butterfinger,Clark Bar
Which of these college football programs has produced the most Heisman Trophy winners?,Notre Dame,USC,Michigan
Which of these colors is a shade of blue?,periwinkle,ochre,ecru
Which of these countries does not participate in NAFTA?,Guatemala,United States,Canada
Which of these companies is not an online stock brokerage?,EDigital,DLJ Direct,Datek Online
Which of these countries is not in Europe?,Israel,Greece,Italy
Which of these countries was not a member of the Axis nations during World War II?,Spain,Germany,Italy
Which of these Democrats lost to Ronald Reagan in the 1984 presidential elections?,Walter Mondale,Gary Hart,Jimmy Carter
Which of these dishes is made from pig intestines?,chitlins,haggis,grits
Which of these evangelists is a cousin of rocker Jerry Lee Lewis?,Jimmy Swaggart,Jerry Falwell,Billy Graham
Which of these famous baseball figures was once acquitted at court-martial for insubordination?,Jackie Robinson,Abner Doubleday,Billy Martin
Which of these fashion designers was born in the United States?,Donna Karan,Laura Ashley,Christian Dior
Which of these foods could contain small amounts of naturally occurring opium?,poppy seed bagels,sesame chicken,carbonated soda
Which of these foods could you catch at sea?,scallop,shallot,stollen
Which of these foods is poisonous to dogs?,chocolate,bananas,olives
Which of these games is not played with cards?,craps,rummy,baccarat
Which of these foods is not traditionally considered kosher?,shellfish,barley,citrus fruits
Which of these Hemingway characters is a newspaperman?,Jake Barnes,Frederic Henry,Rogelio Gomez
Which of these holidays is not attached to a specific date?,Thanksgiving,Independence Day,Christmas
Which of these horror films spawned the most sequels?,'Friday the 13th','Halloween','Scream'
Which of these household pets should be vaccinated for parvovirus?,dog,cat,hamster
Which of these is a commonly-known investment account?,IRA,EMC,CNN
Which of these is a fish?,sea horse,sea snake,sea lion
Which of these is a government agency established to protect investors?,SEC,AAA,NBA
Which of these is a member of the cucumber family?,watermelon,green pepper,green bean
Which of these is a slang term for 'police'?,fuzz,aardvarks,shrinks
Which of these is a type of artwork consisting of pieces of wood inlaid in geometric patterns?,parquetry,marquetry,harquetry
Which of these is an Italian Design firm?,Fendi,Mainbocher,Escada
Which of these is another name for a golf course?,Links,Pitch,Steps
Which of these is commonly used to treat allergies?,antihistamines,anticoagulants,antiseptics
Which of these is made from cacao seeds?,chocolate,soy sauce,marzipan
Which of these is not a breed of cat?,Bichon Frise,Maine Coon,Persian
Which of these is not a city in the state of New York?,Perskippity,Kerhonkson,Schenectady
Which of these is not a fabric?,Celotex,Velveteen,Tencel
Which of these is not a Hindu deity?,Sanskrit,Shiva,Vishnu
Which of these is not a 'lock' function on a standard desktop computer keyboard?,print lock,number lock,caps lock
Which of these is not a position on an American football team?,striker,free safety,tight end
Which of these is not a spice?,cucumber,cayenne,dill
Which of these is not a style of shoe?,gingham,espadrille,brogan
Which of these is not a traditional Greek dish?,sukiyaki,finikia,moussaka
Which of these is not a type of chili pepper?,cheyenne,habanero,guajillo
Which of these is not a type of primate?,marmot,baboon,chimpanzee
Which of these is not a type of rock?,deciduous,sedimentary,metamorphic
Which of these is not an ingredient in Yorkshire pudding?,chocolate,meat drippings,eggs
Which of these is not found in a Snickers candy bar?,almonds,chocolate,caramel
Which of these is not one of Aesop's fables?,'The Dog and the Squirrel','The Hare and the Tortoise','The Ox and the Frogs'
Which of these is not one of superhero Captain Marvel's abilities?,the power of Apollo,the strength of Hercules,the wisdom of Solomon
Which of these is not one of the four basic forces in nature?,centrifugal,nuclear,gravitational
Which of these is not one of the official languages of the United Nations?,Japanese,Spanish,English
Which of these is not one of the three branches of the US government?,Parliamentary,Judicial,Legislative
Which of these is not the name of one of rock musician Frank Zappa's children?,Lumpy Gravy,Moon Unit,Dweezil
Which of these is referred to as a 'pigskin'?,Football,catcher's Mitt,hockey puck
Which of these is typically not used as a spice?,hemlock,marjoram,thyme
Which of these items is useful for removing ink stains?,baking soda,butter,nail polish
Which of these measurements is equal to one square foot?,144 square inches,50 square inches,100 square inches
Which of these magazines does not focus on natural science?,Tiger Beat,Smithsonian,Outside
Which of these men has never been a head coach in the NFL?,Pat Riley,Dick Vermeil,Bill Parcells
Which of these months has 31 days?,March,September,April
Which of these movies does not star Jim Carrey?,'Patch Adams','The Truman Show','The Mask'
Which of these names has never belonged to a Pope?,Lawrence,Linus,Leo
Which of these organizations is not part of the U.S. government?,NAACP,CIA,FBI
Which of these organs comes in a pair?,kidney,gallbladder,liver
Which of these painting tools has bristles on it?,brush,palette,knife
Which of these pastas is spiral shaped?,rotini,fettuccine,rigatoni
Which of these people was buried in the Valley of the Kings?,King Tut,Elvis Presley,Julius Caesar
Which of these people was not alive in the 20th century?,Ulysses S. Grant,Thomas Edison,Mark Twain
Which of these performers made her film debut in Spike Lee's 'Do the Right Thing'?,Rosie Perez,Paula Abdul,Jennifer Lopez
Which of these places is known for art auctions?,Sotheby's,Shelby's,Gatsby's
Which of these plants is the national emblem of Scotland?,thistle,ivy,rose
Which of these popular games relies on bluffing?,Balderdash,Scattergories,Outburst
Which of these refers to an alcoholic drink laced with a knockout drug?,Mickey Finn,Molotov cocktail,Kamikaze
Which of these rivers flows through France?,Seine,Allegheny,Volga
Which of these rock guitarists designed a colorful line of men's neckties?,Jerry Garcia,Eric Clapton,Jeff Beck
Which of these rocks will float in water?,pumice,shale,limestone
Which of these sentences is written in the subjunctive?,I wish I were your man,I am not your man,Wherefore art your man?
Which of these snakes is poisonous?,copperhead,python,boa constrictor
Which of these songs was a Top 10 hit for the rock band The Police?,"'De Do Do Do, De Da Da Da'",'In-a-Gadda-Da-Vida','Radio Ga-Ga'
Which of these sounds is commonly associated with owls?,hoot,bark,growl
Which of these states is not the birthplace of a US president?,Kansas,New Jersey,California
Which of these stores is not owned by Gap Inc?,J Crew,Gap,Old Navy
Which of these television programs did not feature characters introduced on 'Happy Days'?,'Perfect Strangers','Joanie Loves Chachi','Mork & Mindy'
Which of these television series was not set in the United States?,'M*A*S*H','Northern Exposure','Picket Fences'
Which of these toys answers questions?,Magic 8 Ball,Barbie,Frisbee
Which of these vitamins was the first to be named?,Vitamin A,Vitamin E,Vitameatavegimen
Which of these words is a synonym for 'perambulate'?,stroll,heal,kiss
Which of these words is an adverb?,quickly,fast,hurried
Which of these words means 'yes' in French?,oui,ja,qui
Which of these words is spelled correctly?,hygiene,wierd,decieve
Which one of these world leaders was assassinated?,Indira Gandhi,Golda Meir,Neville Chamberlain
Which one of these World War II leaders was not at the Yalta Conference?,Mussolini,Stalin,Churchill
Which of these would you most commonly find in a sconce?,candle,food,birds
Which Pope immediately preceded John Paul II?,John Paul I,John XXIII ,Hank II
Which 'Rocky' film features Mr. T?,'Rocky III','Rocky ','Rocky II'
Who co-founded Microsoft with Bill Gates?,Paul Allen,Steve Jobs,Steve Wozniak
Who composed the 'Moonlight Sonata'?,Beethoven,Mozart,Bach
Who is an archenemy of the cartoon superhero Underdog?,OverCat,Mr. Whoopie,Dick Dastardly
Who is considered the owner of a 'publicly held' company?,the stockholders,the government,the president
Who is the career hit leader among players never elected to Baseball's Hall of Fame?,Pete Rose,Steve Garvey,Ken Griffey Jr
Who is the creator of the comic strip 'The Far Side'?,Gary Larson,Charles Schulz,Jim Davis
Who is the mythological Roman goddess of flowers?,Flora,Diana,Echo
Who is the patron saint of animals?,St. Francis of Assisi,St. Isidore of Seville,St. Joan of Arc
Who is the shortest man to ever win an NBA slam dunk competition?,Anthony 'Spud' Webb,Julius 'Dr. J' Erving,Tyrone 'Muggsy' Bogues
Who is the star of the movie 'Casablanca'?,Humphrey Bogart,Clark Gable,Errol Flynn
Who is the star of the TV show 'Everybody Loves Raymond'?,Ray Romano,Ray Liotta,Ray Parker Jr.
Who is the twin sister of 'Dear Abby' columnist Abigail VanBuren?,Ann Landers,Dr Ruth Westheimer,Martha Stewart
Who kills Tony at the end of the film 'West Side Story'?,Chino,Bernardo,He kills himself.
"Who led the 1831 slave insurrection in Southampton, Virginia?",Nat Turner,Dred Scott,John Brown
Who or what was Big Bertha?,a World War I gun,a comet,a giant Muppet
Who originally proposed the idea of daylight-saving time?,Benjamin Franklin,Albert Einstein,Galileo
Who sang lead vocals for the band Big Brother and the Holding Company?,Janis Joplin,Karen Carpenter,Grace Slick
Who was Charlie McCarthy?,a wooden dummy,a Chicago gangster,a U.S. senator
Who was not one of the Cartwright sons on the TV series 'Bonanza'?,Ben,Adam,Hoss
Who was on the $500 bill?,William McKinley,Andrew Jackson,Calvin Coolidge
Who was president of the United States when Bill Clinton was born?,Harry S. Truman,Dwight Eisenhower,Herbert Hoover
Who was the English king at the time of the American Revolution?,George III,Edward III,James I
Who was the first American in space?,Alan Shepard,Buzz Aldrin,Neil Armstrong
Who was the first First Lady to run for political office?,Hillary Clinton,Rosalynn Carter,Eleanor Roosevelt
Who was the first US president to resign from that office?,Richard Nixon,Andrew Jackson,Martin Van Buren
Who was the longest reigning monarch in French history?,Louis XIV,Louis XV,Louis XVI
Who was the mother of the Greek god Zeus?,Rhea,Hera,Gaia
Who was the WNBA's Most Valuable Player of 1999?,Yolanda Griffith,Rebecca Lobo,Lisa Leslie
Who were the Chicago Seven?,war protesters,bluegrass musicians,mobsters
Who were the Know-Nothings?,a political party,a '60's comedy troupe,computer designers
Who wrote 'A Tale of Two Cities'?,Charles Dickens,Nathaniel Hawthorne,Mark Twain
Who wrote musicals with Oscar Hammerstein II?,Richard Rodgers,Gilbert O' Sullivan,Rogers Hornsby
Who wrote the lyrics of the Frank Sinatra anthem 'My Way'?,Paul Anka,Frank Sinatra,Kris Krist offerson
Whom did Billie Jean King defeat in the famous 'Battle of the Sexes' tennis match?,Bobby Riggs,John McEnroe,Pete Sampras
Whose profile can you see on the front of dimes that are currently in circulation?,Franklin Roosevelt,Benjamin Franklin,Thomas Jefferson
With what would you use a wah-wah pedal?,electric guitar,baby,bicycle
